2025-05-31 04:01:20.090729: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.134764: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-31 04:01:20.134817: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-31 04:01:20.136027: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 04:01:20.142567: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-05-31 04:01:20.142850: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-31 04:01:21.221817: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
   81920/11490434 [..............................] - ETA: 7s
  417792/11490434 [>.............................] - ETA: 2s
 1941504/11490434 [====>.........................] - ETA: 0s
 8290304/11490434 [====================>.........] - ETA: 0s
11490434/11490434 [==============================] - 0s 0us/step
2025-05-31 04:01:23.475233: W external/local_tsl/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/5

   1/1875 [..............................] - ETA: 14:31 - loss: 2.4477 - accuracy: 0.0312
  19/1875 [..............................] - ETA: 5s - loss: 1.9096 - accuracy: 0.3882   
  26/1875 [..............................] - ETA: 7s - loss: 1.7393 - accuracy: 0.4675
  45/1875 [..............................] - ETA: 6s - loss: 1.4453 - accuracy: 0.5715
  53/1875 [..............................] - ETA: 7s - loss: 1.3517 - accuracy: 0.6020
  71/1875 [>.............................] - ETA: 7s - loss: 1.1924 - accuracy: 0.6505
  90/1875 [>.............................] - ETA: 6s - loss: 1.0721 - accuracy: 0.6858
  98/1875 [>.............................] - ETA: 7s - loss: 1.0278 - accuracy: 0.6990
 112/1875 [>.............................] - ETA: 7s - loss: 0.9612 - accuracy: 0.7196
 126/1875 [=>............................] - ETA: 6s - loss: 0.9132 - accuracy: 0.7354
 145/1875 [=>............................] - ETA: 6s - loss: 0.8525 - accuracy: 0.7526
 152/1875 [=>............................] - ETA: 6s - loss: 0.8351 - accuracy: 0.7574
 173/1875 [=>............................] - ETA: 6s - loss: 0.7934 - accuracy: 0.7695
 180/1875 [=>............................] - ETA: 6s - loss: 0.7780 - accuracy: 0.7747
 200/1875 [==>...........................] - ETA: 6s - loss: 0.7392 - accuracy: 0.7869
 207/1875 [==>...........................] - ETA: 6s - loss: 0.7268 - accuracy: 0.7906
 222/1875 [==>...........................] - ETA: 6s - loss: 0.7044 - accuracy: 0.7967
 234/1875 [==>...........................] - ETA: 6s - loss: 0.6880 - accuracy: 0.8013
 251/1875 [===>..........................] - ETA: 6s - loss: 0.6693 - accuracy: 0.8071
 271/1875 [===>..........................] - ETA: 6s - loss: 0.6498 - accuracy: 0.8130
 281/1875 [===>..........................] - ETA: 6s - loss: 0.6379 - accuracy: 0.8168
 302/1875 [===>..........................] - ETA: 5s - loss: 0.6169 - accuracy: 0.8224
 309/1875 [===>..........................] - ETA: 6s - loss: 0.6108 - accuracy: 0.8236
 329/1875 [====>.........................] - ETA: 5s - loss: 0.5922 - accuracy: 0.8295
 335/1875 [====>.........................] - ETA: 5s - loss: 0.5878 - accuracy: 0.8306
 356/1875 [====>.........................] - ETA: 5s - loss: 0.5736 - accuracy: 0.8344
 364/1875 [====>.........................] - ETA: 5s - loss: 0.5682 - accuracy: 0.8362
 383/1875 [=====>........................] - ETA: 5s - loss: 0.5557 - accuracy: 0.8406
 391/1875 [=====>........................] - ETA: 5s - loss: 0.5501 - accuracy: 0.8421
 411/1875 [=====>........................] - ETA: 5s - loss: 0.5388 - accuracy: 0.8453
 418/1875 [=====>........................] - ETA: 5s - loss: 0.5354 - accuracy: 0.8465
 439/1875 [======>.......................] - ETA: 5s - loss: 0.5285 - accuracy: 0.8484
 446/1875 [======>.......................] - ETA: 5s - loss: 0.5251 - accuracy: 0.8494
 468/1875 [======>.......................] - ETA: 5s - loss: 0.5170 - accuracy: 0.8519
 476/1875 [======>.......................] - ETA: 5s - loss: 0.5132 - accuracy: 0.8526
 495/1875 [======>.......................] - ETA: 5s - loss: 0.5048 - accuracy: 0.8549
 505/1875 [=======>......................] - ETA: 5s - loss: 0.5017 - accuracy: 0.8559
 527/1875 [=======>......................] - ETA: 5s - loss: 0.4933 - accuracy: 0.8584
 535/1875 [=======>......................] - ETA: 5s - loss: 0.4894 - accuracy: 0.8597
 555/1875 [=======>......................] - ETA: 4s - loss: 0.4819 - accuracy: 0.8621
 576/1875 [========>.....................] - ETA: 4s - loss: 0.4735 - accuracy: 0.8645
 586/1875 [========>.....................] - ETA: 4s - loss: 0.4690 - accuracy: 0.8657
 608/1875 [========>.....................] - ETA: 4s - loss: 0.4616 - accuracy: 0.8675
 617/1875 [========>.....................] - ETA: 4s - loss: 0.4589 - accuracy: 0.8684
 637/1875 [=========>....................] - ETA: 4s - loss: 0.4524 - accuracy: 0.8701
 646/1875 [=========>....................] - ETA: 4s - loss: 0.4497 - accuracy: 0.8707
 665/1875 [=========>....................] - ETA: 4s - loss: 0.4463 - accuracy: 0.8714
 673/1875 [=========>....................] - ETA: 4s - loss: 0.4448 - accuracy: 0.8718
 692/1875 [==========>...................] - ETA: 4s - loss: 0.4389 - accuracy: 0.8736
 700/1875 [==========>...................] - ETA: 4s - loss: 0.4367 - accuracy: 0.8743
 721/1875 [==========>...................] - ETA: 4s - loss: 0.4310 - accuracy: 0.8759
 730/1875 [==========>...................] - ETA: 4s - loss: 0.4297 - accuracy: 0.8763
 750/1875 [===========>..................] - ETA: 4s - loss: 0.4261 - accuracy: 0.8776
 759/1875 [===========>..................] - ETA: 4s - loss: 0.4241 - accuracy: 0.8782
 777/1875 [===========>..................] - ETA: 4s - loss: 0.4214 - accuracy: 0.8792
 785/1875 [===========>..................] - ETA: 4s - loss: 0.4197 - accuracy: 0.8797
 804/1875 [===========>..................] - ETA: 3s - loss: 0.4159 - accuracy: 0.8808
 812/1875 [===========>..................] - ETA: 3s - loss: 0.4140 - accuracy: 0.8812
 831/1875 [============>.................] - ETA: 3s - loss: 0.4101 - accuracy: 0.8824
 848/1875 [============>.................] - ETA: 3s - loss: 0.4061 - accuracy: 0.8837
 855/1875 [============>.................] - ETA: 3s - loss: 0.4046 - accuracy: 0.8841
 874/1875 [============>.................] - ETA: 3s - loss: 0.4010 - accuracy: 0.8849
 883/1875 [=============>................] - ETA: 3s - loss: 0.3997 - accuracy: 0.8852
 902/1875 [=============>................] - ETA: 3s - loss: 0.3953 - accuracy: 0.8865
 910/1875 [=============>................] - ETA: 3s - loss: 0.3939 - accuracy: 0.8867
 929/1875 [=============>................] - ETA: 3s - loss: 0.3903 - accuracy: 0.8876
 938/1875 [==============>...............] - ETA: 3s - loss: 0.3886 - accuracy: 0.8880
 957/1875 [==============>...............] - ETA: 3s - loss: 0.3852 - accuracy: 0.8890
 965/1875 [==============>...............] - ETA: 3s - loss: 0.3841 - accuracy: 0.8893
 986/1875 [==============>...............] - ETA: 3s - loss: 0.3818 - accuracy: 0.8900
 995/1875 [==============>...............] - ETA: 3s - loss: 0.3804 - accuracy: 0.8904
1016/1875 [===============>..............] - ETA: 3s - loss: 0.3777 - accuracy: 0.8912
1036/1875 [===============>..............] - ETA: 3s - loss: 0.3739 - accuracy: 0.8922
1044/1875 [===============>..............] - ETA: 3s - loss: 0.3729 - accuracy: 0.8924
1065/1875 [================>.............] - ETA: 3s - loss: 0.3697 - accuracy: 0.8933
1073/1875 [================>.............] - ETA: 2s - loss: 0.3692 - accuracy: 0.8935
1093/1875 [================>.............] - ETA: 2s - loss: 0.3673 - accuracy: 0.8941
1102/1875 [================>.............] - ETA: 2s - loss: 0.3668 - accuracy: 0.8942
1122/1875 [================>.............] - ETA: 2s - loss: 0.3644 - accuracy: 0.8948
1130/1875 [=================>............] - ETA: 2s - loss: 0.3632 - accuracy: 0.8951
1151/1875 [=================>............] - ETA: 2s - loss: 0.3606 - accuracy: 0.8960
1159/1875 [=================>............] - ETA: 2s - loss: 0.3595 - accuracy: 0.8963
1179/1875 [=================>............] - ETA: 2s - loss: 0.3581 - accuracy: 0.8967
1187/1875 [=================>............] - ETA: 2s - loss: 0.3570 - accuracy: 0.8971
1207/1875 [==================>...........] - ETA: 2s - loss: 0.3544 - accuracy: 0.8979
1228/1875 [==================>...........] - ETA: 2s - loss: 0.3515 - accuracy: 0.8987
1237/1875 [==================>...........] - ETA: 2s - loss: 0.3503 - accuracy: 0.8990
1259/1875 [===================>..........] - ETA: 2s - loss: 0.3482 - accuracy: 0.8996
1268/1875 [===================>..........] - ETA: 2s - loss: 0.3471 - accuracy: 0.8999
1288/1875 [===================>..........] - ETA: 2s - loss: 0.3446 - accuracy: 0.9005
